Position,Const,Created,Modified,Description,Name,Known For,Birth Date
1,nm0000008,2012-10-05,2012-10-05,"Marlon Brando is widely acknowledged to be the greatest movie actor of all time. Anyone could imitate Marlon Brando — it was as simple as a scowl, a nasal voice and a scratch of the cheek — but few could copy the skill that made him an icon.The two-time Oscar winner, who died at age 80, popularized the Method style of performing, which stripped away grandiose theatricality in favor of a deeper psychological approach to inhabiting a character.Generations of young actors were electrified by Brando’s work. Marlon Brando is the epitome of actors today, and all actors since the 1950s have been mimicking him.","Marlon Brando","Apocalypse Now","3. April 1924"
2,nm0000199,2012-10-05,2012-10-05,"Al Pacino is best known for his intense, explosive acting style. Al Pacino is a highly revered American actor, best known for playing Mobster Roles. He has become an enduring and iconic figure in the world Cinema. His performance as Frank Slade, a blind, retired Lt. Colonel, in Scent of a Woman (1992) won him the Academy Award for Best Actor in 1993. His commitment to acting as a profession and his constant screen dominance has established him as one of the movie true legends.","Al Pacino","Serpico","25. April 1940"
3,nm0000134,2012-10-05,2012-10-05,"Robert De Niro is famous for his uncompromising portrayals of violent and abrasive characters. He is widely regarded as one of the greatest actors in history.De Niro is famous for the intensity with which he throws himself into his roles, a technique known as The Method. For Raging Bull he gained 200 pounds, for Cape Fear he got tattoos and ground down his teeth, and for Shark Tale he lived underwater with a family of sharks for several months.He won An Academy Award For Best Supporting Actor for playing the young Don Vito Corleone in The Godfather Part - 2.","Robert De Niro","Cape Fear","17. August 1943"
4,nm0000007,2012-10-05,2012-10-05,"Humphrey Bogart became a prominent motion picture “tough guy” and was a top box office attraction during the 1940s and ’50s. In his performances he projected the image of a worldly wise, individualistic adventurer with a touch of idealism hidden beneath a hardened exterior. Offscreen he gave the carefully crafted appearance of being a cynical loner, granting only minimal concessions to Hollywood conventions. He became a cult hero of the American cinema.Bogart’s screen persona was that of laconic reserve with the suggestion of complex underlying emotions. Although he was a popular actor during the 1940's and 50's, Bogart achieved the status of a legend after his death. In 1999 he was named the top male film star of the 20th century by the American Film Institute.","Humphrey Bogart","Casablanca","25. Dezember 1899"
5,nm0000011,2012-10-05,2012-10-05,"He was renowned for his quiet, understated acting style and his stoic, but at times intense screen persona, which was particularly well suited to the many Westerns he made. He also excelled in sophisticated, screwball romantic comedies. His career spanned from 1925 until shortly before his death in 1961, and comprised more than one hundred films.Cooper received five Academy Award nominations for Best Actor, winning twice for Sergeant York and High Noon. He also received an Honorary Award in 1961 from the Academy.","Gary Cooper","High Noon","7. Mai 1901"
6,nm0000164,2012-10-05,2012-10-05,"He is considered to be one of the greatest living actors. Hopkins's  most famous role is as the cannibalistic serial killer Hannibal Lecter in The Silence of the Lambs, for which he won the Academy Award for Best Actor in 1991. Hopkins' films have spanned a wide variety of genres, from family films to horror. Anthony Hopkins is well known as a highly convincing actor who enters into the skin of the character he’s playing, making it hard to differentiate between the character he’s playing and the man himself. This is probably because Anthony Hopkins particularly well known for the preparation he puts into the roles he plays.","Anthony Hopkins","The Silence of the Lambs","31. Dezember 1937"
7,nm0000197,2012-10-05,2012-10-05,"He is known for his often dark portrayals of neurotic characters. His twelve Oscar nominations make him the second most nominated actor of all time. Jack Nicholson has been an actor for decades and throughout his storied career, he has become an undisputed screen icon. Nicholson has literally won dozens of awards, including Oscars for his roles in One Flew Over the Cuckoo's Nest, Terms of Endearment and As Good As It Gets. Nicholson continued to star in dramatic roles.","Jack Nicholson","Chinatown","22. April 1937"
8,nm0000358,2012-10-05,2012-10-05,"Daniel Day-Lewis is, to put it mildly, not like other film actors. With every new role he plays, he brings to the big screen an unparalleled intensity. But it's more than that: most of the time, Day-Lewis doesn't even seem a part of the film business at all, so nonchalantly does he flout its rules. He is a method actor, known for his constant devotion to and research of his roles. Often, he will remain completely in character for the duration of the shooting schedule of his films, even to the point of adversely affecting his health. He is known as one of the most selective actors in the film industry, having starred in only five films since 1997.","Daniel Day-Lewis","There Will Be Blood","29. April 1957"
9,nm0000169,2012-10-05,2012-10-05,"Despite wading through a significant amount of dreck at the beginning of his career, actor Tommy Lee Jones emerged to become one of the most admired and respected film stars of his generation. He has received three Academy Award nominations, winning one as Best Supporting Actor for his performance as U.S. Marshal Samuel Gerard in the 1993 thriller film The Fugitive. If there is ever an actor with such credibility to play in every single genre, that would be Tommy Lee Jones. From gracefully starting as soap opera actor, it seems improbable that he is one of the familiar faces in military films. His career was indeed prosperous in the particular genre for his face might have been chiseled out of marble, so hard that it's more suitable to be in action movies. As a matter of fact, hard act movies are not always everybody's favorite compared to drama or comedy.","Tommy Lee Jones","The Homesman","15. September 1946"
10,nm0000163,2012-10-05,2012-10-05,"He has been known for his versatile portrayals of antiheroes and vulnerable characters.  Hoffman has won two Academy Awards (for his performances in Kramer vs. Kramer and Rain Man), five Golden Globes, four BAFTAs, three Drama Desk Awards, a Genie Award, and an Emmy Award. Dustin Hoffman received the AFI Life Achievement Award in 1999.","Dustin Hoffman","Tootsie","8. August 1937"
11,nm0000151,2012-10-05,2012-10-05,"He is has grown into one of the most respected figures in modern US cinema. Morgan Freeman has enjoyed an impressive and varied career on stage, television, and screen. in acclaimed 2004 boxing drama Million Dollar Baby, his reputation as one of Hollywood's hardest-working, most-respected actors was cemented in place. He won An Academy Award for Best Supporting Actor at the 77th Annual Academy Awards for his performance as the former boxer turned trainer who convinces his old friend to take a scrappy female fighter (Hilary Swank).He is one of the versatile Actors of World cinema. For his role as Red in The Shawshank Redemption (1994), Freeman received Oscar and Golden Globe nominations. He won an Empire Award as Best Actor for Se7en (1995), and in 2000, he received an Outstanding Achievement in Acting award at the Hollywood Film Festival as well as the Joseph Plateau Life Achievement Award at the Flanders International Film Festival. From the Philadelphia Festival of World Cinema, he received a Lifetime Achievement Award in 2001, and got a well-deserved Star on the Walk of Fame on March 18, 2003. Now in his sixties, Freeman continues to work non-stop, winning awards and critical acclaim for nearly every performance. For Million Dollar Baby (2004), he received his fourth Oscar nomination and his first win. In 2010, he received a fifth Oscar nomination, this time for his portrayal of Nelson Mandela in Invictus (2009). Freeman has continued to enjoy an exremely successful film career. He can most recently be seen reprising his role as Lucius Fox in the final chapter of Christopher Nolan's Batman trilogy, The Dark Knight Rises (2012).","Morgan Freeman","Se7en","1. Juni 1937"
12,nm0000245,2012-10-05,2012-10-05,"He won the Academy Award for Best Supporting Actor for his performance in the 1997 film Good Will Hunting. He has also won two Emmy Awards, four Golden Globes, two Screen Actors Guild Awards and five Grammy Awards. Onstage, on television, in the movies or in a serious interview, listening to and watching comedian/actor Robin Williams is an extraordinary experience. An improvisational master with a style, his words rush forth in a gush of manic energy. They punctuate even the most basic story with sudden subject detours that often dissolve into flights of comic fancy, bawdy repartee, and unpredictable celebrity impressions before returning earthward with some pithy comment or dead-on observation.","Robin Williams","Mrs. Doubtfire","21. Juli 1951"
13,nm0000198,2012-10-05,2012-10-05,"He is known for his chameleonic performances in diverse roles. Oldman has long established a cult following among film fans. Gary Oldman is widely regarded as one of the greatest actors of World Cinema. Oldman received rave reviews and earned his first Academy- and second BAFTA Award nominations for his portrayal of British spy George Smiley in Tinker Tailor Soldier Spy (2011), a re-adaptation of the John le Carré novel, directed by Tomas Alfredson. In addition, he was chosen by Screened, and W Magazine for giving one of the best performances of 2011. For the role, Oldman gained 15 pounds.","Gary Oldman","The Dark Knight","21. März 1958"
14,nm0000228,2012-10-05,2012-10-05,"As enigmatic as he is talented, Kevin Spacey has always kept the details of his private life closely guarded. His performance as the enigmatic criminal Verbal Kint in The Usual Suspects won him the Academy Award for Best Supporting Actor and won universal praise and a Best Actor Oscar for his role as a depressed suburban father in 1999's American Beauty.","Kevin Spacey","L.A. Confidential","26. Juli 1959"
15,nm0001626,2012-10-05,2012-10-05,"In a career that spans seven decades and includes substantial roles in each of the dramatic arts, Plummer is probably best known to film audiences as the autocratic widower Captain Georg Ludwig von Trapp in the hit 1965 musical film The Sound of Music. Plummer has won numerous awards and accolades for his work, including an Academy Award, two Emmy Awards, two Tony Awards, a Golden Globe Award, a SAG Award, and a BAFTA Award. With his win at the age of 82 in 2012 for Beginners, Plummer is the oldest actor ever to win an Academy Award.","Christopher Plummer","Beginners","13. Dezember 1929"
16,nm0910607,2012-10-05,2012-10-05,"He received international acclaim for his portrayal of SS-Standartenführer Hans Landa in the 2009 film Inglourious Basterds, for which he won the Best Actor Award at the Cannes Film Festival and the BAFTA, Golden Globe, Screen Actors Guild Award and Academy Award for Best Supporting Actor in 2009.","Christoph Waltz","Django Unchained","4. Oktober 1956"
17,nm0000123,2012-10-05,2012-10-05,"Few stars shine as bright home and abroad like George Clooney when it comes to moviedom. He is a legend when it comes to playing various parts in films. George Clooney’s trademark pecs has been described as seductive and is admired worldwide. George Clooney is a diverse player that is known throughout film for his peerless ability to also direct and write.He won his first Oscar for Best Supporting Actor for the movie Syriana.","George Clooney","Michael Clayton","6. Mai 1961"
18,nm0000142,2012-10-05,2012-10-05,"Perhaps the icon of macho movie stars, Clint Eastwood has become a standard in international cinema.  For his work in the films Unforgiven (1992) and Million Dollar Baby (2004), Eastwood won Academy Awards for Best Director and Producer of the Best Picture, as well as receiving nominations for Best Actor. Eastwood's frequent exploration of ethical values has drawn the attention of scholars, who have explored Eastwood's work from ethical and theological perspectives, including his portrayal of justice, mercy, suicide, and the angel of death.","Clint Eastwood","Million Dollar Baby","31. Mai 1930"
19,nm0000582,2012-10-05,2012-10-05,"He is known for playing a variety of different roles, from violent mobsters to comedic leads to quirky sidekicks. Pesci has starred in a number of high profile films including Goodfellas, Casino, Raging Bull, Once Upon a Time in America, My Cousin Vinny, JFK, Home Alone, and the Lethal Weapon series. n 1990, Pesci won the Academy Award for Best Supporting Actor for his role as the psychopathic mobster Tommy DeVito in Goodfellas, ten years after receiving a nomination in the same category for Raging Bull.","Joe Pesci","Goodfellas","9. Februar 1943"
20,nm0000015,2012-10-05,2012-10-05,"He is a cultural icon of teenage disillusionment, as expressed in the title of his most celebrated film, Rebel Without a Cause (1955), in which he starred as troubled Los Angeles teenager Jim Stark. The other two roles that defined his stardom were as loner Cal Trask in East of Eden (1955), and as the surly ranch hand, Jett Rink, in Giant (1956). Dean's enduring fame and popularity rests on his performances in only these three films, all leading roles. His premature death in a car crash cemented his legendary statusDean was the first actor to receive a posthumous Academy Award nomination for Best Actor and remains the only actor to have had two posthumous acting nominations. In 1999, the American Film Institute ranked Dean the 18th best male movie star on their AFI's 100 Years...100 Stars list.","James Dean","East of Eden","8. Februar 1931"
21,nm0000168,2012-10-05,2012-10-05,"He is best known for playing Jules Winnfield in Pulp Fiction, and his performance received several award nominations and critical acclaim. Jackson is currently the highest grossing film actor of all-time.","Samuel L. Jackson","Pulp Fiction","21. Dezember 1948"
22,nm0000576,2012-10-05,2012-10-05,"He is a two-time Academy Award winner for his roles in Mystic River (2003) and Milk (2008), as well as the recipient of a Golden Globe Award for the former and a Screen Actors Guild Award for the latter.He is a powerhouse film performer capable of intensely moving work who has gone from strength to strength during a colourful film career, and who has drawn much media attention for his stormy private life and political viewpoints.","Sean Penn","Mystic River","17. August 1960"
23,nm0000209,2012-10-05,2012-10-05,"Tim Robbins is an actor, screenwriter, director, producer, activist and musician.  Tim Robbins ranks among contemporary cinema's most acclaimed and provocative voices; a multifaceted talent, he has proved so adept at wearing the various hats of actor, writer, and director.Robbins won the Best Supporting Actor Oscar and the SAG Award for his work in Mystic River (2003), as a man traumatized from having been molested as a child.","Tim Robbins","Mystic River","16. Oktober 1958"
